# Which C benchmark lines up with which Go benchmark.
#
# Two columns, whitespace separated: the C name, then the Go name without the
# Benchmark prefix. A C benchmark with no Go counterpart is left out, which is
# the case for everything measuring a C library function rather than burrow.
#
# Keep this honest. A pair in this file is a claim that both sides do the same
# work, and the ratio it produces will end up in a README somewhere.

arena_alloc              AllocSmall
note_pingpong            NotePingpong
thread_start_join        ThreadStartJoin
thread_yield             ThreadYield
context_switch           GoroutineSwitch

# GoroutineSwitch above and GoroutineHandoff below are two Go programs doing the
# same thing at two levels, and they are paired that way on purpose.
# context_switch is the bare stack switch with no scheduler in it and
# goroutine_handoff is the blocking handoff built on top of that switch, so the
# distance between those two C rows is what the scheduler costs and the distance
# between the two Go rows is the same thing measured in Go.
goroutine_start          GoroutineStart
goroutine_start_batch    GoroutineStartBatch
goroutine_yield_alone    GoroutineYieldAlone
goroutine_yield_pair     GoroutineYieldPair
goroutine_handoff        GoroutineHandoff

# Channels. chan_pingpong_unbuffered is the same program as note_pingpong above
# and as goroutine_handoff just above that, written three ways: through the
# kernel, through park and ready under a one waiter gate, and through a channel
# the way a Go programmer writes it. Only the last of those is the same program
# the Go side has been running all along, so this is the first row where the
# handoff comparison is honest in both directions.
chan_uncontended         ChanUncontended
chan_nonblocking         ChanNonblocking
chan_pingpong_unbuffered ChanPingpongUnbuffered
chan_pingpong_buffered   ChanPingpongBuffered
chan_prodcons            ChanProdCons

# The clock. Only one of the four C rows is here, and the header comment in
# bench/clock_bench.c and go/clock_test.go says why the other three are not:
# Go's nanotime is not exported and the timed sleep has no Go program that does
# the same work without allocating a timer to do it.
nanotime_elapsed         NanotimeElapsed

# The timers. All five pair, and two of them need a word of warning that is
# written out in bench/timer_bench.c and go/timer_test.go rather than here.
# timer_arm_stop has an arena on one side and Go's allocator on the other, so it
# compares the two programs somebody would write and not the two timer
# implementations. timer_fire_burst spins on a counter on both sides because
# burrow has no wait group yet, so both numbers carry the spin.
timer_arm_stop           TimerArmStop
timer_reset_stop         TimerResetStop
timer_reset_stop_deep    TimerResetStopDeep
timer_sleep_1ms          TimerSleep1ms
timer_fire_burst         TimerFireBurst

# select. Every row here has a channel row above it that it should be read
# against, because what these measure is what the decision on the front of a
# channel operation costs. One warning about the Go side, written out at the top
# of go/select_test.go: Go's compiler turns a select with one case into the bare
# operation, so every row on both sides has at least two arms.
select_uncontended       SelectUncontended
select_default           SelectDefault
select_eight_arms        SelectEightArms
select_pingpong          SelectPingpong

# defer. defer_one against defer_direct is the row that says what the feature
# costs, and the same pair is on the Go side. Two rows have no pair and are
# missing here for that reason: defer_scope_empty, because a Go function with
# no defer in it has no defer to measure, and defer_loop_ten pairs with a loop
# that means something different on each side, which is written out at the top
# of both files. Go's compiler knows which function a defer will call and calls
# it directly, where burrow's defer is a function value and its call is
# indirect, so these rows compare the feature as each language offers it.
defer_one                DeferOne
defer_direct             DeferDirect
defer_four               DeferFour
defer_eight              DeferEight
defer_loop_ten           DeferLoopTen

# panic. panic_try_empty pairs with a Go function whose deferred closure calls
# recover and finds nothing, which is not the same shape and cannot be: Go pays
# for recovery in the defer and burrow pays for it in the block. Each row is the
# language's own idiom for the job rather than two spellings of one thing, which
# is the trade docs/guides/panic.md describes in burrow's tree.
panic_try_empty          PanicTryEmpty
panic_caught             PanicCaught
panic_caught_scopes      PanicCaughtScopes

# Stack walking. Both sides recurse ten deep and then ask for the frames, and
# both ask twice: once with room for everything on the stack and once with room
# for two, which is what a logger wants. Go's walk does more than burrow's,
# because it consults an inline table per frame and reports logical frames
# rather than physical ones, and burrow will have that table when it has a
# symbol table to put it in.
callers_ten              CallersTen
callers_two              CallersTwo
